电影名称,上映时间,评分,评论人数,演员,类型,国家,电影ID
横道世之介,2013-02-23,8.8,182519,"高良健吾,吉高由里子,池松壮亮","剧情,爱情",日本,10484041
你逃我也逃,1942-03-06,9.2,53279,"卡洛·朗白,杰克·本尼,罗伯特·斯塔克","喜剧,爱情,战争",美国,1303418
悲惨世界,2013-02-28,8.7,351037,"休·杰克曼,罗素·克劳,安妮·海瑟薇","剧情,爱情,歌舞","英国,美国",6860160
燃情岁月,1994-12-16,8.7,301148,"布拉德·皮特,安东尼·霍普金斯,艾丹·奎因","剧情,爱情,战争,西部",美国,1295865
同级生,2016-02-20,9.1,59784,"野岛健儿,神谷浩史,石川英郎","爱情,动画,同性",日本,26344688
廊桥遗梦,1995-06-02,8.7,243704,"克林特·伊斯特伍德,梅丽尔·斯特里普,安妮·科利","剧情,爱情",美国,1293929
东邪西毒,1994-09-17,8.6,602821,"张国荣,林青霞,梁朝伟","剧情,动作,爱情,武侠,古装","中国香港,中国台湾",1292328
青蛇,1993-11-04,8.6,555888,"张曼玉,王祖贤,赵文卓","剧情,爱情,奇幻,古装","中国香港,中国大陆",1303394
燃烧女子的肖像,2019-05-19,8.7,232692,"诺米·梅兰特,阿黛拉·哈内尔,卢安娜·巴杰拉米","剧情,爱情,同性",法国,30257175
卡萨布兰卡,1943-07-07,8.7,231112,"亨弗莱·鲍嘉,英格丽·褒曼,保罗·亨雷德","剧情,爱情,战争",美国,1296753
蓝白红三部曲之红,1994-05-12,8.8,128521,"伊莲娜·雅各布,让-路易·特兰蒂尼昂,弗雷德里奎·费德","剧情,爱情,悬疑","法国,波兰,瑞士",1292047
贫民窟的百万富翁,2009-03-26,8.6,775178,"戴夫·帕特尔,沙鲁巴·舒克拉,亚尼·卡普尔","剧情,爱情",英国,2209573
花束般的恋爱,2022-02-22,8.6,711505,"菅田将晖,有村架纯,细田佳央太","剧情,爱情",日本,34874432
朗读者,2008-12-10,8.6,470438,"凯特·温斯莱特,大卫·克劳斯,拉尔夫·费因斯","剧情,爱情","美国,德国",2213597
恋恋风尘,1987-09-13,8.7,101510,"李天禄,辛树芬,王晶文","剧情,爱情",中国台湾,1292330
再次出发之纽约遇见你,2015-06-26,8.6,447728,"凯拉·奈特莉,马克·鲁弗洛,亚当·莱文","喜剧,爱情,音乐",美国,6874403
赎罪,2008-02-22,8.6,415248,"詹姆斯·麦卡沃伊,西尔莎·罗南,凯拉·奈特莉","剧情,悬疑,爱情,战争","英国,法国",1950148
穿越时空的少女,2006-07-15,8.6,391388,"仲里依纱,石田卓也,板仓光隆","剧情,爱情,科幻,动画",日本,1937946
婚姻故事,2020-05-20,8.6,323800,"斯嘉丽·约翰逊,亚当·德赖弗,劳拉·邓恩","剧情,爱情","英国,美国",27202818
哀乐中年,1949,9.3,20905,"石挥,朱嘉琛,沈扬","剧情,爱情,家庭",中国大陆,4719384
迷魂记,1958-05-09,8.7,148076,"詹姆斯·斯图尔特,金·诺瓦克,芭芭拉·贝尔·戈迪斯","爱情,悬疑,惊悚",美国,1297294
莫里斯,1987-09-05,8.8,93686,"詹姆斯·维尔比,休·格兰特,鲁珀特·格雷夫斯","剧情,爱情,同性",英国,1293456
你的名字。,2016-12-02,8.5,1500332,"神木隆之介,上白石萌音,长泽雅美","剧情,爱情,动画",日本,26683290
阮玲玉,1991-11-29,8.6,127678,"张曼玉,梁家辉,秦汉","传记,剧情,爱情",中国香港,1293414
初恋这件小事,2012-06-05,8.5,1012539,"平采娜·乐维瑟派布恩,马里奥·毛瑞尔,苏达拉·布查蓬","剧情,喜剧,爱情",泰国,4739952
阿飞正传,2018-06-25,8.5,539422,"张国荣,张曼玉,刘嘉玲","犯罪,剧情,爱情",中国香港,1305690
土拨鼠之日,1993-02-12,8.6,224467,"比尔·默瑞,安迪·麦克道威尔,克里斯·艾略特","剧情,喜剧,爱情,奇幻",美国,1300613
真爱至上,2003-09-07,8.5,767929,"休·格兰特,连姆·尼森,科林·费尔斯","喜剧,剧情,爱情","英国,美国,法国",1292401
面子,2004-09-12,8.8,87195,"杨雅慧,陈冲,陈凌","剧情,喜剧,爱情,同性",美国,1421278
恋恋笔记本,2004-06-25,8.5,709540,"瑞恩·高斯林,瑞秋·麦克亚当斯,吉娜·罗兰兹","剧情,爱情",美国,1309163
梁祝,1994-08-13,8.6,113078,"吴奇隆,杨采妮,徐锦江","剧情,爱情,奇幻,古装",中国香港,1310159
胭脂扣,1987-12-05,8.5,309234,"梅艳芳,张国荣,万梓良","剧情,爱情,奇幻",中国香港,1299288
家有喜事,1992-01-25,8.5,300627,"张国荣,周星驰,张曼玉","剧情,喜剧,爱情,家庭",中国香港,1300064
小城之春,1948,8.7,63823,"李纬,韦伟,石羽","剧情,爱情",中国大陆,1323746
红高粱,1988-10-10,8.5,284868,"巩俐,姜文,滕汝骏","剧情,历史,爱情,战争",中国大陆,1306505
野草莓,1957-12-26,8.8,79035,"维克多·斯约斯特洛姆,毕比·安德松,英格丽·图林","剧情,爱情,家庭",瑞典,1293071
笑傲江湖2：东方不败,1992-06-26,8.5,220224,"李连杰,林青霞,关之琳","剧情,爱情,武侠,古装",中国香港,1294417
福尔摩斯二世,1924-04-21,9.4,29834,"巴斯特·基顿,凯瑟琳·麦奎尔,乔·基顿","喜剧,动作,爱情",美国,1303408
美国丽人,1999-09-08,8.5,342312,"凯文·史派西,安妮特·贝宁,索拉·伯奇","剧情,爱情,家庭",美国,1292062
岁月的童话,1991-07-20,8.6,149497,"今井美树,柳叶敏郎,本名阳子","剧情,爱情,动画",日本,1291588
碧海蓝天,1988-05-11,8.6,148672,"让-马克·巴尔,让·雷诺,罗姗娜·阿奎特","剧情,爱情","法国,意大利",1300960
不一样的天空,1993-12-17,8.6,146169,"约翰尼·德普,莱昂纳多·迪卡普里奥,朱丽叶特·刘易斯","剧情,爱情,家庭",美国,1301617
英国病人,1996-12-06,8.5,283057,"拉尔夫·费因斯,朱丽叶·比诺什,威廉·达福","爱情,剧情,战争","美国,英国",1291853
暖暖内含光,2004-03-19,8.5,277230,"金·凯瑞,凯特·温斯莱特,伊利亚·伍德","剧情,爱情,科幻",美国,1308777
惊魂记,1960-06-16,9.0,323187,"安东尼·博金斯,维拉·迈尔斯,约翰·加文","悬疑,惊悚,恐怖",美国,1293181
电锯惊魂,2004-01-19,8.7,569946,"雷·沃纳尔,加利·艾尔维斯,丹尼·格洛弗","悬疑,惊悚,恐怖",美国,1417598
卡里加里博士的小屋,1920-02-26,8.9,30555,"维尔纳·克劳斯,康拉德·韦特,弗里德里希·费赫尔","犯罪,悬疑,恐怖",德国,1292547
电锯惊魂2,2005-10-28,8.4,233398,"托宾·贝尔,肖妮·史密斯,唐尼·沃尔伯格","悬疑,惊悚,恐怖","美国,加拿大",1309045
闪灵,1980-05-23,8.3,542876,"杰克·尼科尔森,谢莉·杜瓦尔,丹尼·劳埃德",恐怖,"英国,美国",1292225
生化危机,2002-03-15,8.3,384154,"米拉·乔沃维奇,米歇尔·罗德里格兹,科林·萨蒙","动作,科幻,恐怖","英国,德国,法国,美国,加拿大",1306809
异形,1979-05-25,8.3,280903,"西格妮·韦弗,汤姆·斯凯里特,维罗尼卡·卡维特","科幻,惊悚,恐怖","英国,美国",1300868
怪谈,1964-12-29,8.6,26300,"新珠三千代,渡边美佐子,三国连太郎","剧情,奇幻,恐怖",日本,1303083
孤儿怨,2009-07-24,8.2,503785,"维拉·法米加,彼得·萨斯加德,伊莎贝拉·弗尔曼","悬疑,惊悚,恐怖","美国,加拿大,德国,法国",3011308
小岛惊魂,2001-08-10,8.2,308608,"妮可·基德曼,菲奥纽拉·弗拉纳根,克里斯托弗·埃克莱斯顿","剧情,悬疑,恐怖","美国,西班牙,法国,意大利",1301459
摄影机不要停！,2017-11-04,8.2,202596,"滨津隆之,真鱼,主浜晴美","喜剧,恐怖",日本,30234315
潜伏2,2013-09-13,8.2,129962,"帕特里克·威尔森,罗丝·伯恩,泰·辛普金斯","惊悚,恐怖","美国,加拿大",10485526
僵尸叔叔,1988-12-22,8.2,46072,"午马,钱嘉乐,李丽珍","喜剧,恐怖",中国香港,1302393
回魂夜,1995-07-06,8.1,255592,"周星驰,莫文蔚,梁家仁","喜剧,奇幻,恐怖",中国香港,1299765
罗斯玛丽的婴儿,1968-06-12,8.2,75015,"米娅·法罗,约翰·卡萨韦蒂斯,鲁思·戈登","剧情,恐怖",美国,1293852
招魂,2013-06-08,8.1,366865,"维拉·法米加,帕特里克·威尔森,莉莉·泰勒","悬疑,惊悚,恐怖",美国,3804629
迷雾,2007-11-21,8.1,353775,"托马斯·简,马西娅·盖伊·哈登,劳瑞·侯登","科幻,惊悚,恐怖",美国,1945330
怪形,1982-06-25,8.2,65654,"库尔特·拉塞尔,威尔福德·布利姆雷,TK·卡特","科幻,悬疑,恐怖",美国,1296794
电锯惊魂3,2006-10-27,8.1,183971,"托宾·贝尔,肖妮·史密斯,安古斯·麦克菲登","悬疑,惊悚,恐怖","美国,加拿大",1474189
万能钥匙,2005-07-29,8.0,388989,"凯特·哈德森,吉娜·罗兰兹,约翰·赫特","剧情,悬疑,恐怖","美国,德国",1418752
僵尸,2013-08-30,8.0,201277,"钱小豪,惠英红,鲍起静",恐怖,中国香港,22715021
生化危机2：启示录,2004-09-10,8.0,286958,"米拉·乔沃维奇,西耶娜·盖尔利,奥德·菲尔","动作,科幻,恐怖","德国,法国,英国,加拿大,美国",1308752
一眉道人,1989-07-26,8.0,52844,"林正英,钱小豪,吴君如","动作,喜剧,恐怖,奇幻",中国香港,1472783
圣血,1989,8.6,12341,"阿克塞尔·佐杜洛夫斯基,布兰卡·格拉,盖·斯托克维尔","剧情,奇幻,恐怖","墨西哥,意大利",1295255
死神来了,2000-03-17,7.9,351750,"戴文·萨瓦,艾丽·拉特,科尔·史密斯","惊悚,恐怖","美国,加拿大",1300300
死寂,2007-03-16,7.9,303423,"唐尼·沃尔伯格,安贝·瓦莱塔,瑞恩·柯万腾","悬疑,恐怖",美国,1895120
解除好友2：暗网,2018-03-09,7.9,218856,"科林·伍德尔,斯蒂芬妮·诺格拉斯,贝蒂·加布里埃尔","犯罪,恐怖",美国,26725678
招魂2,2016-06-10,7.9,209191,"帕特里克·威尔森,维拉·法米加,麦迪逊·沃尔夫","剧情,悬疑,恐怖","加拿大,美国,英国",24860563
潜伏,2010-09-14,7.9,174922,"罗丝·伯恩,帕特里克·威尔森,泰·辛普金斯","惊悚,恐怖","美国,加拿大",4817901
着魔,1981-05-25,8.0,51356,"伊莎贝尔·阿佳妮,山姆·尼尔,玛吉特·卡斯滕森","剧情,恐怖","法国,西德",1297203
美国精神病人,2000-01-21,7.9,114099,"克里斯蒂安·贝尔,贾斯汀·塞洛克斯,乔什·卢卡斯","剧情,犯罪,恐怖","美国,加拿大",1301715
电锯惊魂6,2009-10-23,7.9,113556,"托宾·贝尔,科斯塔斯·曼迪勒,马克·罗斯顿","悬疑,惊悚,恐怖","美国,加拿大",3075983
X圣治,1997-11-06,8.2,21522,"役所广司,萩原圣人,氏木毅","犯罪,恐怖,悬疑,惊悚",日本,1304665
新僵尸先生,1992-08-08,7.9,47397,"钱小豪,林正英,许冠英","喜剧,动作,恐怖",中国香港,1305789
逃出绝命镇,2017-01-23,7.8,408282,"丹尼尔·卡卢亚,艾莉森·威廉姆斯,凯瑟琳·基纳","悬疑,惊悚,恐怖",美国,26688480
我左眼见到鬼,2002-07-13,7.8,100406,"郑秀文,刘青云,应采儿","喜剧,恐怖,家庭,爱情",中国香港,1299374
理发师陶德,2007-12-21,7.8,154740,"约翰尼·德普,海伦娜·伯翰·卡特,艾伦·瑞克曼","剧情,恐怖,歌舞","美国,英国",1820145
诺斯费拉图,1922-03-04,8.2,18075,"马科斯·夏瑞克,古斯塔·冯·瓦根海姆,格里塔·斯楚瑞德","奇幻,恐怖",德国,1296791
电锯惊魂4,2007-10-26,7.8,129631,"托宾·贝尔,科斯塔斯·曼迪勒,斯科特·帕特森","悬疑,惊悚,恐怖","美国,加拿大",1922273
电锯惊魂5,2008-10-24,7.8,116639,"托宾·贝尔,科斯塔斯·曼迪勒,斯科特·帕特森","悬疑,惊悚,恐怖","美国,加拿大",2350904
电锯惊魂7,2010-10-29,7.8,109635,"托宾·贝尔,科斯塔斯·曼迪勒,贝茜·拉塞尔","悬疑,惊悚,恐怖","美国,加拿大",3878157
吸血鬼生活,2014-02-12,7.9,38766,"杰梅奈·克莱门特,塔伊加·维迪提,乔尼·布鲁","喜剧,奇幻,恐怖","新西兰,美国",25794230
黑太阳731,1988-12-01,7.9,21075,"田介夫,刘旭辉,梅兆华","剧情,历史,恐怖,战争",中国香港,1401124
寂静岭,2006-04-21,7.7,296938,"拉达·米切尔,祖蒂·弗兰,肖恩·宾","悬疑,恐怖","加拿大,法国",1466007
咒怨 录像带版,2000-03-18,8.0,24640,"藤贵子,大家由祐子,柳忧怜","恐怖,悬疑",日本,1461079
惊情四百年,1992-11-13,7.7,168031,"加里·奥德曼,薇诺娜·瑞德,安东尼·霍普金斯","爱情,奇幻,恐怖","英国,美国",1293124
鬼影,2004-09-09,7.7,128401,"阿南达·爱华灵咸,娜特慧兰·塔美,阿西塔·西卡玛娜","悬疑,惊悚,恐怖",泰国,1773217
断头谷,1999-11-19,7.7,124053,"约翰尼·德普,克里斯蒂娜·里奇,米兰达·理查森","悬疑,奇幻,恐怖","美国,德国,英国",1296078
死亡之夜,1945-09-04,8.8,6924,"默文·约翰斯,罗兰·卡尔弗,玛丽·梅罗尔","恐怖,悬疑,惊悚",英国,1305323
异形4,1997-11-06,7.7,109441,"西格妮·韦弗,薇诺娜·瑞德,多米尼克·皮侬","动作,科幻,恐怖",美国,1299153
驱魔人,1973-12-26,7.7,84973,"艾伦·伯斯汀,马克斯·冯·叙多夫,李·科布",恐怖,美国,1293755
群尸玩过界,1992-08-13,7.8,41125,"蒂莫西·贝尔米,黛安娜·培耶,伊丽莎白·穆迪","喜剧,恐怖",新西兰,1300377
刑房,2007-04-06,7.8,40465,"库尔特·拉塞尔,罗莎里奥·道森,罗丝·麦高恩","动作,恐怖,惊悚",美国,1482090
暗夜恐惧,2008-02-13,8.0,19821,"妮可·加西亚,路易莎·皮里,萨拉-劳雷·伊斯拉奈特","动画,剧情,恐怖,悬疑",法国,2377539
阴阳师,2001-10-06,7.8,38204,"野村万斋,伊藤英明,今井绘理子","动作,奇幻,剧情,恐怖",日本,1303917
科学怪狗,2012-10-05,7.7,64439,"马丁·肖特,凯瑟琳·欧哈拉,马丁·兰道","喜剧,科幻,动画,恐怖",美国,2336783
僵尸世界大战,2013-06-02,7.6,321498,"布拉德·皮特,米瑞·伊诺丝,马修·福克斯","动作,科幻,恐怖","美国,英国,马耳他",2132473
汉江怪物,2007-03-06,7.6,310308,"宋康昊,边希峰,朴海日","剧情,动作,科幻,恐怖",韩国,1763134
鬼打鬼,1980-12-24,7.7,34737,"洪金宝,钟发,林正英","动作,喜剧,奇幻,恐怖",中国香港,1422908
林中小屋,2012-03-09,7.6,257244,"克里斯汀·康奈利,克里斯·海姆斯沃斯,安娜·哈彻森",恐怖,美国,3143676
故事的故事,2015-05-14,7.7,60017,"萨尔玛·海耶克,文森特·卡塞尔,托比·琼斯","剧情,奇幻,恐怖","意大利,法国,英国",25767747
僵尸肖恩,2004-04-09,7.6,214419,"西蒙·佩吉,尼克·弗罗斯特,凯特·阿什菲尔德","喜剧,恐怖","英国,法国,美国",1308755
幻影凶间,2007-06-22,7.6,173254,"约翰·库萨克,塞缪尔·杰克逊,托尼·夏尔赫布","悬疑,奇幻,恐怖",美国,1793903
咒怨,2002-10-18,7.6,166998,"奥菜惠,伊东美咲,上原美佐","恐怖,悬疑",日本,1306808
双宝斗恶魔,2010-01-22,7.7,51540,"泰勒·莱伯恩,艾伦·图代克,卡特里娜·宝登","喜剧,恐怖","加拿大,英国,美国,印度",4180445
午夜凶铃,1998-01-31,7.6,133090,"松岛菜菜子,真田广之,竹内结子","悬疑,恐怖",日本,1307696
无名女尸,2016-09-09,7.6,129253,"埃米尔·赫斯基,布莱恩·考克斯,奥菲利亚·拉维邦德",恐怖,英国,26339213
黑暗侵袭,2005-07-08,7.6,117347,"肖娜·麦克唐纳,娜塔莉·杰克逊·门多萨,阿里克斯·瑞德","惊悚,冒险,恐怖","英国,法国",1437109
生化危机：诅咒,2012-09-25,7.7,46259,"马修·默瑟,戴夫·维滕博格,柯特奈·泰勒","动作,科幻,动画,惊悚,恐怖",日本,5346468
死亡录像,2007-08-29,7.6,86566,"曼努埃拉·贝拉斯科,费兰·特拉萨,乔治·塞拉诺",恐怖,西班牙,2255841
极度深寒,1998-01-30,7.6,73107,"特里特·威廉斯,法米克·詹森,安东尼·希尔德","动作,科幻,恐怖","美国,加拿大",1293515
战栗黑洞,1994-12-10,7.8,25274,"山姆·尼尔,朱莉·卡门,尤尔根·普洛斯诺","悬疑,奇幻,恐怖",美国,1303460
橡皮头,1977-09-28,7.9,18669,"杰克·南斯,夏洛特·斯图尔特,珍妮·贝茨","奇幻,恐怖",美国,1293925
入侵脑细胞,2000-08-17,7.6,63408,"詹妮弗·洛佩兹,文斯·沃恩,文森特·多诺费奥","科幻,惊悚,恐怖","美国,德国",1293171
咒怨2,2003-05-16,7.6,59612,"酒井法子,葛山信吾,水木薫",恐怖,日本,1308554
生化危机3：灭绝,2007-09-21,7.5,228864,"米拉·乔沃维奇,奥德·菲尔,伊恩·格雷","动作,科幻,恐怖","美国,法国,澳大利亚,德国,英国",1482911
异形：夺命舰,2024-08-16,7.5,213854,"卡莉·史派妮,戴维·荣松,阿奇·雷诺","科幻,惊悚,恐怖","美国,英国",35792500
小丑回魂,2017-08-29,7.5,207061,"比尔·斯卡斯加德,杰登·马泰尔,杰里米·雷·泰勒","剧情,恐怖","美国,加拿大",3604148
异度空间,2005-03-25,7.5,102323,"张国荣,林嘉欣,李子雄","剧情,恐怖",中国香港,1303184
死神来了2,2003-01-31,7.5,182493,"艾丽·拉特,A·J·库克,迈克尔·兰德斯","惊悚,恐怖","美国,加拿大",1307956
温暖的尸体,2013-02-01,7.5,140217,"尼古拉斯·霍尔特,泰莉莎·帕尔墨,约翰·马尔科维奇","喜剧,爱情,恐怖","美国,加拿大",6021916
生人勿进,2008-01-26,7.6,48854,"凯尔·赫德布朗特,莉娜·林德尔森,皮尔·拉格纳","剧情,爱情,恐怖",瑞典,2968813
活死人黎明,2004-03-19,7.5,115650,"莎拉·波利,文·瑞姆斯,杰克·韦伯","动作,科幻,恐怖","美国,加拿大,日本,法国",1309088
僵尸至尊,1991-01-01,7.6,23387,"林正英,钱小豪,黄子扬","喜剧,动作,恐怖",中国香港,3066798
双峰：与火同行,1992-06-03,8.0,13102,"雪莉·李,雷·怀斯,梅晨·阿米克","剧情,悬疑,惊悚,恐怖","法国,美国",1303472
世界奇妙物语 电影特别篇,2000-11-03,8.3,8599,"中井贵一,山本耕史,柏原崇","喜剧,奇幻,恐怖,爱情",日本,1305388
捉迷藏,2005-01-27,7.5,82529,"罗伯特·德尼罗,达科塔·范宁,法米克·詹森","悬疑,恐怖",美国,1308995
珀尔,2022-09-03,7.5,78808,"米娅·高斯,大卫·科伦斯韦,坦蒂·莱特",恐怖,"加拿大,新西兰,美国",35801819
马柔本宅秘事,2017-09-11,7.6,38597,"乔治·麦凯,安雅·泰勒-乔伊,查理·希顿","剧情,惊悚,恐怖","西班牙,美国",26961821
魔女嘉莉,1976-11-03,7.6,38372,"茜茜·斯派塞克,派珀·劳瑞,艾米·欧文","剧情,恐怖",美国,1292664
异教徒,1973-10-16,7.9,15189,"爱德华·伍德华德,克里斯托弗·李,黛安妮·赛琳托","悬疑,恐怖",英国,1305611
杀出个黎明,1996-01-19,7.5,67835,"乔治·克鲁尼,昆汀·塔伦蒂诺,哈威·凯特尔","动作,犯罪,恐怖",美国,1301409
异形：契约,2017-06-16,7.4,278792,"迈克尔·法斯宾德,凯瑟琳·沃特斯顿,比利·克鲁德普","科幻,恐怖",美国,11803087
鬼咬鬼,1990-02-09,7.6,17994,"洪金宝,林正英,孟海","动作,恐怖,喜剧",中国香港,1303944
寄生兽,2016-09-02,7.4,166190,"染谷将太,深津绘里,阿部隆史","剧情,动作,科幻,恐怖",日本,25774050
他人之颜,1966-07-16,8.4,7152,"仲代达矢,平干二朗,岸田今日子","剧情,科幻,恐怖",日本,1432779
蝙蝠,2009-04-30,7.5,43680,"宋康昊,金玉彬,金海淑","剧情,爱情,奇幻,恐怖","韩国,美国",1853768
杀手阿一,2001-09-14,7.5,40670,"浅野忠信,大森南朋,冢本晋也","剧情,喜剧,动作,犯罪,惊悚,恐怖",日本,1295629
迷宫物语,1987-09-25,8.1,9500,"吉田日出子,津嘉山正种,水岛裕","动画,冒险,奇幻,恐怖,科幻",日本,1457127
人吓人,1982-12-22,7.5,21751,"洪金宝,午马,林正英","动作,喜剧,奇幻,历史,恐怖",中国香港,1304021
美丽人生,2020-01-03,9.5,1392562,"罗伯托·贝尼尼,尼可莱塔·布拉斯基,乔治·坎塔里尼","剧情,喜剧,爱情,战争",意大利,1292063
鬼子来了,2000-05-12,9.3,664816,"姜文,香川照之,袁丁","剧情,喜剧",中国大陆,1291858
触不可及,2011-11-02,9.3,1194789,"弗朗索瓦·克鲁塞,奥玛·希,安娜·勒尼","剧情,喜剧",法国,6786002
摩登时代,1936-02-25,9.3,321765,"查理·卓别林,宝莲·高黛,亨利·伯格曼","剧情,喜剧,爱情",美国,1294371
大话西游之大圣娶亲,2014-10-24,9.2,1608593,"周星驰,吴孟达,朱茵","喜剧,爱情,奇幻,古装","中国香港,中国大陆",1292213
疯狂动物城,2016-03-04,9.2,2074212,"金妮弗·古德温,杰森·贝特曼,伊德瑞斯·艾尔巴","喜剧,动画,冒险",美国,25662329
三傻大闹宝莱坞,2011-12-08,9.2,1951597,"阿米尔·汗,卡琳娜·卡普尔,马达范","剧情,喜剧,爱情,歌舞",印度,3793023
城市之光,1931-01-30,9.3,158308,"查理·卓别林,弗吉尼亚·切瑞尔,佛罗伦斯·李","喜剧,剧情,爱情",美国,1293908
怦然心动,2010-07-26,9.1,1929280,"玛德琳·卡罗尔,卡兰·麦克奥利菲,瑞贝卡·德·莫妮","剧情,喜剧,爱情",美国,3319755
寻梦环游记,2017-11-24,9.1,1802771,"安东尼·冈萨雷斯,盖尔·加西亚·贝纳尔,本杰明·布拉特","喜剧,动画,奇幻,音乐",美国,20495023
飞屋环游记,2009-08-04,9.1,1401265,"爱德华·阿斯纳,克里斯托弗·普卢默,乔丹·长井","剧情,喜剧,动画,冒险",美国,2129039
罗马假日,1953-08-20,9.1,992999,"奥黛丽·赫本,格利高里·派克,埃迪·艾伯特","喜剧,剧情,爱情",美国,1293839
两杆大烟枪,1998-08-28,9.1,631384,"杰森·弗莱明,德克斯特·弗莱彻,尼克·莫兰","剧情,喜剧,犯罪",英国,1293350
我不是药神,2018-07-05,9.0,2214457,"徐峥,王传君,周一围","剧情,喜剧",中国大陆,26752088
让子弹飞,2010-12-16,9.0,1796074,"姜文,葛优,周润发","剧情,喜剧,动作,西部","中国大陆,中国香港",3742360
大话西游之月光宝盒,2014-10-24,9.0,1281408,"周星驰,吴孟达,罗家英","喜剧,爱情,奇幻,古装","中国香港,中国大陆",1299398
雨中曲,1952-04-11,9.1,245087,"吉恩·凯利,唐纳德·奥康纳,黛比·雷诺斯","喜剧,歌舞,爱情",美国,1293460
喜宴,1993-08-04,9.0,393023,"赵文瑄,归亚蕾,郎雄","剧情,喜剧,爱情,同性,家庭","中国台湾,美国",1303037
玛丽和马克思,2009-01-15,9.0,437293,"托妮·科莱特,菲利普·塞默·霍夫曼,巴瑞·哈姆弗莱斯","剧情,喜剧,动画","澳大利亚,美国",3072124
绿皮书,2019-03-01,8.9,1754119,"维果·莫腾森,马赫沙拉·阿里,琳达·卡德里尼","剧情,喜剧,传记,音乐","美国,中国大陆",27060077
东京教父,2003-11-08,9.0,257163,"江守彻,梅垣义明,冈本绫","剧情,喜剧,动画",日本,1310177
布达佩斯大饭店,2014-02-06,8.9,1006581,"拉尔夫·费因斯,托尼·雷沃罗利,阿德里安·布罗迪","剧情,喜剧,冒险","美国,德国,英国",11525673
低俗小说,1994-05-12,8.9,890620,"约翰·特拉沃尔塔,乌玛·瑟曼,阿曼达·普拉莫","剧情,喜剧,犯罪",美国,1291832
大独裁者,1940-10-15,9.2,85921,"查理·卓别林,宝莲·高黛,杰克·奥克","喜剧,剧情,战争",美国,1295646
菊次郎的夏天,2020-09-25,8.9,632891,"北野武,关口雄介,岸本加世子","剧情,喜剧",日本,1293359
7号房的礼物,2013-01-23,8.9,587164,"柳承龙,朴信惠,郑镇荣","剧情,喜剧,家庭",韩国,10777687
玩具总动员3,2010-06-16,8.9,552250,"汤姆·汉克斯,蒂姆·艾伦,琼·库萨克","喜剧,动画,奇幻,冒险",美国,1858711
老友记重聚特辑,2021-05-27,9.2,76503,"詹妮弗·安妮斯顿,柯特妮·考克斯,马修·派瑞","喜剧,爱情",美国,34908189
与玛格丽特的午后,2010-06-02,9.1,98587,"热拉尔·德帕迪约,吉赛勒·卡扎德絮,帕特里克·伯利奇",喜剧,法国,3796613
虎口脱险,1966-12-08,8.9,274834,"路易·德·菲奈斯,布尔维尔,克劳迪奥·布鲁克","喜剧,战争","法国,英国",1296909
功夫,2004-12-23,8.8,1223029,"周星驰,元秋,元华","动作,喜剧,犯罪,奇幻","中国大陆,中国香港",1291543
喜剧之王,1999-02-13,8.8,1022893,"周星驰,张柏芝,莫文蔚","喜剧,剧情,爱情",中国香港,1302425
超能陆战队,2015-02-28,8.8,1074950,"斯科特·安第斯,瑞恩·波特,丹尼尔·海尼","喜剧,动作,科幻,动画,冒险",美国,11026735
纵横四海,1991-02-02,8.8,449369,"周润发,张国荣,钟楚红","剧情,喜剧,动作,犯罪",中国香港,1295409
时空恋旅人,2013-09-04,8.8,726567,"多姆纳尔·格里森,瑞秋·麦克亚当斯,比尔·奈伊","喜剧,爱情,奇幻","英国,美国",10577869
怪兽电力公司,2001-11-02,8.8,718553,"约翰·古德曼,比利·克里斯托,玛丽·吉布斯","儿童,喜剧,动画,奇幻,冒险",美国,1291579
头脑特工队,2015-10-06,8.8,706369,"艾米·波勒,菲利丝·史密斯,理查德·坎德","喜剧,动画,冒险",美国,10533913
阳光姐妹淘,2011-05-04,8.8,610971,"沈恩敬,闵孝琳,姜素拉","剧情,喜剧",韩国,4917726
淘金记,1925-06-26,9.2,63273,"查理·卓别林,马克·斯旺,汤姆·默里","喜剧,爱情,西部,冒险",美国,1298817
幸福终点站,2005-01-14,8.8,604042,"汤姆·汉克斯,凯瑟琳·泽塔-琼斯,斯坦利·图齐","喜剧,剧情,爱情",美国,1292274
荒蛮故事,2014-05-17,8.8,468343,"达里奥·格兰迪内蒂,玛丽娅·玛努尔,莫妮卡·比利亚","剧情,喜剧,犯罪","阿根廷,西班牙",24750126
芝加哥,2002-12-27,8.9,171452,"泰雅·迪格斯,凯瑟琳·泽塔-琼斯,蕾妮·齐薇格","喜剧,歌舞,犯罪","美国,德国",1307697
唐伯虎点秋香,1993-07-01,8.7,1144638,"周星驰,巩俐,陈百祥","喜剧,爱情,古装",中国香港,1306249
九品芝麻官,1994-03-31,8.7,731939,"周星驰,吴孟达,张敏","剧情,喜剧,古装","中国香港,中国大陆",1297518
回到未来,1985-07-03,8.8,228689,"迈克尔·J·福克斯,克里斯托弗·洛伊德,莉·汤普森","喜剧,科幻,冒险",美国,1300555
你逃我也逃,1942-03-06,9.2,53279,"卡洛·朗白,杰克·本尼,罗伯特·斯塔克","喜剧,爱情,战争",美国,1303418
射雕英雄传之东成西就,1993-02-05,8.7,674884,"梁朝伟,林青霞,张国荣","喜剧,奇幻,武侠,古装",中国香港,1316510
